pool	0	0.0	0.0	-10.0	15	0	False
pool	1	8.0	8.0	0.0	6	3	True
pool	2	-8.0	8.0	0.0	6	3	True
pool	3	-8.0	-8.0	0.0	6	3	True
pool	4	8.0	-8.0	0.0	6	3	True
pool	5	0.0	-40.0	-10.0	10	5	True
pool	6	0.0	-54.0	-30.0	20	0	False
pool	7	-13.0	-48.0	-20.0	6	1	True
pool	8	13.0	-48.0	-20.0	6	1	True
pool	9	10.0	-64.0	-20.0	6	1	True
pool	10	-10.0	-64.0	-20.0	6	1	True
pool	11	27.0	-60.0	-20.0	7	4	False
pool	12	-27.0	-60.0	-20.0	7	4	False
pool	13	0.0	-106.0	-30.0	10	6	False
pool	14	40.0	0.0	-14.0	8	3	False
pool	15	-40.0	0.0	-14.0	8	3	False
pool	16	55.0	-49.0	-18.0	10	4	False
pool	17	37.0	-57.0	7.0	7	3	False
pool	18	50.0	-70.0	-18.0	8	2	False
pool	19	68.0	-84.0	-18.0	8	1	False
pool	20	86.0	-70.0	-18.0	8	0	False
pool	21	81.0	-49.0	-18.0	10	1	False
pool	22	82.0	-66.0	-9.0	10	3	True
pool	23	72.0	-87.0	-9.0	10	3	True
pool	24	54.0	-68.0	-9.0	10	3	True
pool	25	47.0	-91.0	-9.0	10	3	False
pool	26	-27.0	-28.0	-14.0	7	3	False
pool	27	-51.0	-71.0	-16.0	12	5	True
pool	28	-80.0	-101.0	-16.0	10	4	True
pool	29	-64.0	-51.0	-16.0	8	3	True
pool	30	-92.0	-83.0	-16.0	8	2	True
pool	31	-82.0	-48.0	-16.0	7	1	True
pool	32	-76.0	-24.0	-16.0	12	0	True
pool	33	-50.0	-11.0	7.0	10	3	False
pool	34	-56.0	-63.0	-26.0	17	0	False
pool	35	-80.0	-35.0	-26.0	17	5	False
pool	36	-84.0	-90.0	-26.0	15	4	False
pool	37	75.0	50.0	-20.0	7	3	False
pool	38	83.0	62.0	20.0	12	3	False
pool	39	227.0	268.0	-20.0	12	3	False
pool	40	227.0	293.0	20.0	12	3	False
pool	41	22.0	18.0	0.0	8	5	False
pool	42	32.0	25.0	-20.0	12	3	False
pool	43	-81.0	27.0	-20.0	6	1	False
pool	44	-97.0	27.0	-20.0	6	3	False
pool	45	-114.0	27.0	-20.0	6	3	False
pool	46	-81.0	43.0	-20.0	6	2	False
pool	47	-97.0	43.0	-20.0	6	2	False
pool	48	-114.0	43.0	-20.0	6	4	False
pool	49	-128.0	7.0	-20.0	6	2	False
pool	50	-128.0	-9.0	-20.0	6	3	False
pool	51	-144.0	-9.0	-20.0	6	1	False
pool	52	-144.0	7.0	-20.0	6	1	False
pool	53	-160.0	-9.0	-20.0	6	2	False
pool	54	-160.0	7.0	-20.0	6	3	False
pipe	0	pool	6	pool	12	0.0	-54.0	-28.8	-21.47611532404696	-58.772470072010435	-28.8	1.5
pipe	1	pool	6	pool	11	0.0	-54.0	-28.8	21.47611532404696	-58.772470072010435	-28.8	1.5
pipe	2	pool	16	pool	17	55.0	-49.0	-16.8	44.034261416556916	-53.87366159264137	-16.8	1.5
pipe	3	pool	18	pool	25	50.0	-70.0	-16.8	48.58578643762691	-79.89949493661166	-16.8	1.5
pipe	4	pool	32	pool	33	-76.0	-24.0	-14.8	-63.478019326001174	-17.739009663000587	-14.8	1.5
pipe	5	pool	34	pool	26	-56.0	-63.0	-24.8	-43.87766056974387	-48.36959034279432	-24.8	1.5
pipe	6	pool	37	pool	38	75.0	50.0	-18.8	79.99230176602707	57.488452649040596	-18.8	1.5
pipe	7	pool	39	pool	40	227.0	268.0	-18.8	227.0	282.0	-18.8	1.5
pipe	8	pool	42	pool	41	32.0	25.0	-18.8	20.530753112733436	16.971527178913405	-18.8	1.5
straight	0	0	pool	0	pool	5	0.0	0.0	-10.0	0.0	-40.0	-10.0	3
straight	1	0	pool	9	pool	11	10.0	-64.0	-20.0	27.0	-60.0	-20.0	2
straight	2	0	pool	8	pool	11	13.0	-48.0	-20.0	27.0	-60.0	-20.0	2
straight	3	0	pool	7	pool	12	-13.0	-48.0	-20.0	-27.0	-60.0	-20.0	2
straight	4	0	pool	10	pool	12	-10.0	-64.0	-20.0	-27.0	-60.0	-20.0	2
straight	5	0	pool	6	pool	13	0.0	-54.0	-30.0	0.0	-106.0	-30.0	5
straight	6	0	pool	0	6	1	0.0	0.0	-10.0	18.0	0.0	-10.0	3
slope	6	1	6	0	6	2	18.0	0.0	-10.0	30.0	0.0	-14.0	3
straight	6	2	6	1	pool	14	30.0	0.0	-14.0	40.0	0.0	-14.0	3
straight	7	0	pool	0	7	1	0.0	0.0	-10.0	-18.0	0.0	-10.0	3
slope	7	1	7	0	7	2	-18.0	0.0	-10.0	-30.0	0.0	-14.0	3
straight	7	2	7	1	pool	15	-30.0	0.0	-14.0	-40.0	0.0	-14.0	3
straight	8	0	pool	14	8	1	40.0	0.0	-14.0	49.93484147751476	-11.08432726830159	-14.0	3
slope	8	1	8	0	8	2	49.93484147751476	-11.08432726830159	-14.0	60.70909146230147	-23.105184689344618	-18.0	3
straight	8	2	8	1	8	3	60.70909146230147	-23.105184689344618	-18.0	62.666764662756385	-25.289365532827375	-18.0	3
curve	8	3	8	2	8	4	62.666764662756385	-25.289365532827375	-18.0	62.21607836212197	-41.78392163787803	-18.0	3	53.730796987883394	-33.29864026363946	-18.0	0.7580816237777686	True	12
straight	8	4	8	3	pool	16	62.21607836212197	-41.78392163787803	-18.0	55.0	-49.0	-18.0	3
straight	9	0	pool	4	9	1	8.0	-8.0	0.0	29.913775949578376	-2.53386712268944	0.0	3
curve	9	1	9	0	9	2	29.913775949578376	-2.53386712268944	0.0	39.833815112018044	-5.621983677195178	0.0	3	32.33400154688293	-12.236573346117613	0.0	0.5462418677880432	True	10
straight	9	2	9	1	9	3	39.833815112018044	-5.621983677195178	0.0	41.57689407783896	-7.598337151453095	0.0	3
curve	9	3	9	2	9	4	41.57689407783896	-7.598337151453095	0.0	35.9395215439336	-20.881792759346425	0.0	3	35.577043225730876	-12.890008886591048	0.0	1.1241167265091085	True	8
straight	9	4	9	3	9	5	35.9395215439336	-20.881792759346425	0.0	27.556635247868957	-21.262010064351514	0.0	3
slope	9	5	9	4	9	6	27.556635247868957	-21.262010064351514	0.0	10.309056541043176	-22.04429765148616	3.0	3
straight	9	6	9	5	9	7	10.309056541043176	-22.04429765148616	3.0	9.177443687228394	-22.095623504466957	3.0	3
curve	9	7	9	6	9	8	9.177443687228394	-22.095623504466957	3.0	0.43909128480122384	-36.024546331202856	3.0	3	9.630541584981803	-32.08535334541118	3.0	0.9651814028190516	False	10
straight	9	8	9	7	9	9	0.43909128480122384	-36.024546331202856	3.0	2.389945961661903	-40.57654057721111	3.0	3
curve	9	9	9	8	9	10	2.389945961661903	-40.57654057721111	3.0	14.50451219340416	-43.853950687544625	3.0	3	9.743106201806366	-37.42518618857777	3.0	0.9016944373688207	False	8
straight	9	10	9	9	9	11	14.50451219340416	-43.853950687544625	3.0	21.223704178095968	-38.877442218499155	3.0	3
slope	9	11	9	10	9	12	21.223704178095968	-38.877442218499155	3.0	37.12835157983611	-27.09780968645262	7.0	3
